Looks like steam didn't shutdown cleanly, scheduling immediate update check
 Update state (0x61) downloading, progress: 68.02 (26870753823 / 39505583952)
 Update state (0x61) downloading, progress: 68.06 (26887531039 / 39505583952)
 Update state (0x61) downloading, progress: 68.11 (26906144010 / 39505583952)
 Update state (0x61) downloading, progress: 68.15 (26923969802 / 39505583952)
 Update state (0x61) downloading, progress: 68.18 (26935504138 / 39505583952)
 Update state (0x61) downloading, progress: 68.18 (26936552714 / 39505583952)
 Update state (0x61) downloading, progress: 68.32 (26991073365 / 39505583952)
 Update state (0x61) downloading, progress: 68.42 (27027773525 / 39505583952)
 Update state (0x61) downloading, progress: 68.45 (27042453589 / 39505583952)
 Update state (0x61) downloading, progress: 68.49 (27058182229 / 39505583952)
 Update state (0x61) downloading, progress: 68.54 (27076942013 / 39505583952)
 Update state (0x61) downloading, progress: 68.58 (27092670651 / 39505583952)
 Update state (0x61) downloading, progress: 68.63 (27112800873 / 39505583952)
 Update state (0x61) downloading, progress: 68.67 (27129424799 / 39505583952)
 Update state (0x61) downloading, progress: 68.72 (27146305652 / 39505583952)
 Update state (0x61) downloading, progress: 68.76 (27164131443 / 39505583952)
 Update state (0x61) downloading, progress: 68.83 (27190074811 / 39505583952)
 Update state (0x61) downloading, progress: 68.87 (27206852269 / 39505583952)
 Update state (0x61) downloading, progress: 68.91 (27224678061 / 39505583952)
 Update state (0x61) downloading, progress: 68.96 (27242503853 / 39505583952)
 Update state (0x61) downloading, progress: 69.00 (27259281069 / 39505583952)
 Update state (0x61) downloading, progress: 69.04 (27276058285 / 39505583952)
 Update state (0x61) downloading, progress: 69.09 (27293884077 / 39505583952)
 Update state (0x61) downloading, progress: 69.13 (27311682615 / 39505583952)
 Update state (0x61) downloading, progress: 69.17 (27327002779 / 39505583952)
 Update state (0x61) downloading, progress: 69.20 (27337488539 / 39505583952)
 Update state (0x61) downloading, progress: 69.24 (27352168603 / 39505583952)
 Update state (0x61) downloading, progress: 69.26 (27362906761 / 39505583952)
 Update state (0x61) downloading, progress: 69.39 (27414286985 / 39505583952)
 Update state (0x61) downloading, progress: 69.43 (27430015625 / 39505583952)
 Update state (0x61) downloading, progress: 69.48 (27447841417 / 39505583952)
 Update state (0x61) downloading, progress: 69.52 (27464618633 / 39505583952)
 Update state (0x61) downloading, progress: 69.57 (27483493001 / 39505583952)
 Update state (0x61) downloading, progress: 69.62 (27503415945 / 39505583952)
 Update state (0x61) downloading, progress: 69.67 (27522290313 / 39505583952)
 Update state (0x61) downloading, progress: 69.72 (27544310409 / 39505583952)
 Update state (0x61) downloading, progress: 69.77 (27562136201 / 39505583952)
 Update state (0x61) downloading, progress: 69.82 (27584156297 / 39505583952)
 Update state (0x61) downloading, progress: 69.88 (27606176393 / 39505583952)
 Update state (0x61) downloading, progress: 69.92 (27621905033 / 39505583952)
 Update state (0x61) downloading, progress: 69.97 (27640779401 / 39505583952)
 Update state (0x61) downloading, progress: 70.01 (27659653769 / 39505583952)
 Update state (0x61) downloading, progress: 70.05 (27672236681 / 39505583952)
 Update state (0x61) downloading, progress: 70.08 (27684819593 / 39505583952)
 Update state (0x61) downloading, progress: 70.17 (27721171505 / 39505583952)
 Update state (0x61) downloading, progress: 70.21 (27737948721 / 39505583952)
 Update state (0x61) downloading, progress: 70.26 (27755774513 / 39505583952)
 Update state (0x61) downloading, progress: 70.29 (27767442993 / 39505583952)
 Update state (0x61) downloading, progress: 70.31 (27776837779 / 39505583952)
 Update state (0x61) downloading, progress: 70.33 (27785957933 / 39505583952)
 Update state (0x61) downloading, progress: 70.44 (27825803821 / 39505583952)
 Update state (0x61) downloading, progress: 70.48 (27843629613 / 39505583952)
 Update state (0x61) downloading, progress: 70.52 (27859035499 / 39505583952)
 Update state (0x61) downloading, progress: 70.56 (27875812715 / 39505583952)
 Update state (0x61) downloading, progress: 70.60 (27892589931 / 39505583952)
 Update state (0x61) downloading, progress: 70.66 (27912671594 / 39505583952)
 Update state (0x61) downloading, progress: 70.71 (27935092728 / 39505583952)
 Update state (0x61) downloading, progress: 70.76 (27953234294 / 39505583952)
 Update state (0x61) downloading, progress: 70.82 (27977471405 / 39505583952)
 Update state (0x61) downloading, progress: 70.87 (27996452409 / 39505583952)
 Update state (0x61) downloading, progress: 70.92 (28016375353 / 39505583952)
 Update state (0x61) downloading, progress: 70.96 (28033152569 / 39505583952)
 Update state (0x61) downloading, progress: 71.01 (28053075513 / 39505583952)
 Update state (0x61) downloading, progress: 71.05 (28069852729 / 39505583952)
 Update state (0x61) downloading, progress: 71.10 (28089857967 / 39505583952)
 Update state (0x61) downloading, progress: 71.15 (28106454521 / 39505583952)
 Update state (0x61) downloading, progress: 71.19 (28124846912 / 39505583952)
 Update state (0x61) downloading, progress: 71.23 (28140575552 / 39505583952)
 Update state (0x61) downloading, progress: 71.28 (28159238150 / 39505583952)
 Update state (0x61) downloading, progress: 71.32 (28174966304 / 39505583952)
 Update state (0x61) downloading, progress: 71.36 (28190694944 / 39505583952)
 Update state (0x61) downloading, progress: 71.41 (28209713854 / 39505583952)
 Update state (0x61) downloading, progress: 71.43 (28218464863 / 39505583952)
 Update state (0x61) downloading, progress: 71.44 (28224756319 / 39505583952)
 Update state (0x61) downloading, progress: 71.56 (28268796511 / 39505583952)
 Update state (0x61) downloading, progress: 71.58 (28277185119 / 39505583952)
 Update state (0x61) downloading, progress: 71.62 (28292913759 / 39505583952)
 Update state (0x61) downloading, progress: 71.66 (28309690975 / 39505583952)
 Update state (0x61) downloading, progress: 71.70 (28326921071 / 39505583952)
 Update state (0x61) downloading, progress: 71.75 (28344396917 / 39505583952)
 Update state (0x61) downloading, progress: 71.79 (28362222709 / 39505583952)
 Update state (0x61) downloading, progress: 71.82 (28374805621 / 39505583952)
 Update state (0x61) downloading, progress: 71.86 (28388437109 / 39505583952)
 Update state (0x61) downloading, progress: 71.93 (28415065147 / 39505583952)
 Update state (0x61) downloading, progress: 71.96 (28429745211 / 39505583952)
 Update state (0x61) downloading, progress: 72.01 (28448619579 / 39505583952)
 Update state (0x61) downloading, progress: 72.05 (28465396795 / 39505583952)
 Update state (0x61) downloading, progress: 72.10 (28482174011 / 39505583952)
 Update state (0x61) downloading, progress: 72.14 (28499999803 / 39505583952)
 Update state (0x61) downloading, progress: 72.18 (28516777019 / 39505583952)
 Update state (0x61) downloading, progress: 72.23 (28536699963 / 39505583952)
 Update state (0x61) downloading, progress: 72.28 (28554627007 / 39505583952)
 Update state (0x61) downloading, progress: 72.31 (28568263061 / 39505583952)
 Update state (0x61) downloading, progress: 72.32 (28570360213 / 39505583952)
 Update state (0x61) downloading, progress: 72.32 (28571408789 / 39505583952)
 Update state (0x61) downloading, progress: 72.48 (28634336186 / 39505583952)
 Update state (0x61) downloading, progress: 72.51 (28646919098 / 39505583952)
 Update state (0x61) downloading, progress: 72.55 (28662647738 / 39505583952)
 Update state (0x61) downloading, progress: 72.60 (28681522106 / 39505583952)
 Update state (0x61) downloading, progress: 72.64 (28698299322 / 39505583952)
 Update state (0x61) downloading, progress: 72.69 (28716125114 / 39505583952)
 Update state (0x61) downloading, progress: 72.73 (28731853754 / 39505583952)
 Update state (0x61) downloading, progress: 72.78 (28751289870 / 39505583952)
 Update state (0x61) downloading, progress: 72.83 (28770164238 / 39505583952)
 Update state (0x61) downloading, progress: 72.87 (28787990030 / 39505583952)
 Update state (0x61) downloading, progress: 72.91 (28804767246 / 39505583952)
 Update state (0x61) downloading, progress: 72.96 (28822593038 / 39505583952)
 Update state (0x61) downloading, progress: 73.00 (28839370254 / 39505583952)
 Update state (0x61) downloading, progress: 73.04 (28856147470 / 39505583952)
 Update state (0x61) downloading, progress: 73.05 (28859293198 / 39505583952)
 Update state (0x61) downloading, progress: 73.05 (28860341774 / 39505583952)
 Update state (0x61) downloading, progress: 73.19 (28915916302 / 39505583952)
 Update state (0x61) downloading, progress: 73.23 (28930596366 / 39505583952)
 Update state (0x61) downloading, progress: 73.27 (28945276430 / 39505583952)
 Update state (0x61) downloading, progress: 73.31 (28962053646 / 39505583952)
 Update state (0x61) downloading, progress: 73.36 (28980928014 / 39505583952)
 Update state (0x61) downloading, progress: 73.40 (28997705230 / 39505583952)
 Update state (0x61) downloading, progress: 73.45 (29015531022 / 39505583952)
 Update state (0x61) downloading, progress: 73.50 (29036502542 / 39505583952)
 Update state (0x61) downloading, progress: 73.57 (29064814094 / 39505583952)
 Update state (0x61) downloading, progress: 73.61 (29081591310 / 39505583952)
 Update state (0x61) downloading, progress: 73.66 (29100465678 / 39505583952)
 Update state (0x61) downloading, progress: 73.70 (29117242894 / 39505583952)
 Update state (0x61) downloading, progress: 73.75 (29137165838 / 39505583952)
 Update state (0x61) downloading, progress: 73.80 (29154991630 / 39505583952)
 Update state (0x61) downloading, progress: 73.83 (29165477390 / 39505583952)
 Update state (0x61) downloading, progress: 73.84 (29172817422 / 39505583952)
 Update state (0x61) downloading, progress: 73.86 (29180782094 / 39505583952)
 Update state (0x61) downloading, progress: 74.00 (29235389454 / 39505583952)
 Update state (0x61) downloading, progress: 74.07 (29262028814 / 39505583952)
 Update state (0x61) downloading, progress: 74.15 (29292064643 / 39505583952)
 Update state (0x61) downloading, progress: 74.20 (29314406462 / 39505583952)
 Update state (0x61) downloading, progress: 74.25 (29331183678 / 39505583952)
 Update state (0x61) downloading, progress: 74.29 (29350092026 / 39505583952)
 Update state (0x61) downloading, progress: 74.34 (29367772700 / 39505583952)
 Update state (0x61) downloading, progress: 74.38 (29382821593 / 39505583952)
 Update state (0x61) downloading, progress: 74.42 (29400159930 / 39505583952)
 Update state (0x61) downloading, progress: 74.46 (29417509873 / 39505583952)
 Update state (0x61) downloading, progress: 74.52 (29437870451 / 39505583952)
 Update state (0x61) downloading, progress: 74.56 (29454697171 / 39505583952)
 Update state (0x61) downloading, progress: 74.60 (29471474387 / 39505583952)
 Update state (0x61) downloading, progress: 74.65 (29489299746 / 39505583952)
 Update state (0x61) downloading, progress: 74.68 (29504523554 / 39505583952)
 Update state (0x61) downloading, progress: 74.73 (29523167309 / 39505583952)
 Update state (0x61) downloading, progress: 74.77 (29539820621 / 39505583952)
 Update state (0x61) downloading, progress: 74.82 (29557110861 / 39505583952)
 Update state (0x61) downloading, progress: 74.86 (29573529677 / 39505583952)
 Update state (0x61) downloading, progress: 74.87 (29577945165 / 39505583952)
 Update state (0x61) downloading, progress: 74.89 (29586011725 / 39505583952)
 Update state (0x61) downloading, progress: 74.96 (29612333133 / 39505583952)
 Update state (0x61) downloading, progress: 75.01 (29632897230 / 39505583952)
 Update state (0x61) downloading, progress: 75.02 (29636801230 / 39505583952)
 Update state (0x61) downloading, progress: 75.03 (29642791630 / 39505583952)
 Update state (0x61) downloading, progress: 75.05 (29649280206 / 39505583952)
 Update state (0x61) downloading, progress: 75.08 (29658983630 / 39505583952)
 Update state (0x61) downloading, progress: 75.21 (29713129166 / 39505583952)
 Update state (0x61) downloading, progress: 75.27 (29734431534 / 39505583952)
 Update state (0x61) downloading, progress: 75.28 (29739995438 / 39505583952)
 Update state (0x61) downloading, progress: 75.30 (29749432206 / 39505583952)
 Update state (0x61) downloading, progress: 75.34 (29761900942 / 39505583952)
 Update state (0x61) downloading, progress: 75.38 (29779208590 / 39505583952)
 Update state (0x61) downloading, progress: 75.39 (29783944078 / 39505583952)
 Update state (0x61) downloading, progress: 75.45 (29805595534 / 39505583952)
 Update state (0x61) downloading, progress: 75.58 (29858615007 / 39505583952)
 Update state (0x61) downloading, progress: 75.61 (29869100767 / 39505583952)
 Update state (0x61) downloading, progress: 75.67 (29892403423 / 39505583952)
 Update state (0x61) downloading, progress: 75.71 (29909950175 / 39505583952)
 Update state (0x61) downloading, progress: 75.73 (29916241631 / 39505583952)
 Update state (0x61) downloading, progress: 75.74 (29920426207 / 39505583952)
 Update state (0x61) downloading, progress: 76.16 (30086437065 / 39505583952)
 Update state (0x61) downloading, progress: 76.19 (30099982404 / 39505583952)
 Update state (0x61) downloading, progress: 76.21 (30107322436 / 39505583952)
 Update state (0x61) downloading, progress: 76.24 (30117514308 / 39505583952)
 Update state (0x61) downloading, progress: 76.28 (30133094178 / 39505583952)
 Update state (0x61) downloading, progress: 76.32 (30148822818 / 39505583952)
 Update state (0x61) downloading, progress: 76.36 (30166648610 / 39505583952)
 Update state (0x61) downloading, progress: 76.41 (30184756514 / 39505583952)
 Update state (0x61) downloading, progress: 76.45 (30202582306 / 39505583952)
 Update state (0x61) downloading, progress: 76.50 (30220408098 / 39505583952)
 Update state (0x61) downloading, progress: 76.54 (30238697250 / 39505583952)
 Update state (0x61) downloading, progress: 76.59 (30256523042 / 39505583952)
 Update state (0x61) downloading, progress: 76.63 (30273916532 / 39505583952)
 Update state (0x61) downloading, progress: 76.68 (30293008500 / 39505583952)
 Update state (0x61) downloading, progress: 76.72 (30309785716 / 39505583952)
 Update state (0x61) downloading, progress: 76.77 (30327611508 / 39505583952)
 Update state (0x61) downloading, progress: 76.81 (30345437300 / 39505583952)
 Update state (0x61) downloading, progress: 76.86 (30362631759 / 39505583952)
 Update state (0x61) downloading, progress: 76.90 (30380408701 / 39505583952)
 Update state (0x61) downloading, progress: 76.95 (30398234493 / 39505583952)
 Update state (0x61) downloading, progress: 76.99 (30416060285 / 39505583952)
 Update state (0x61) downloading, progress: 77.01 (30421303165 / 39505583952)
 Update state (0x61) downloading, progress: 77.01 (30421303165 / 39505583952)
 Update state (0x61) downloading, progress: 77.01 (30421303165 / 39505583952)
 Update state (0x61) downloading, progress: 77.19 (30492606333 / 39505583952)
 Update state (0x61) downloading, progress: 77.22 (30506117372 / 39505583952)
 Update state (0x61) downloading, progress: 77.25 (30519748860 / 39505583952)
 Update state (0x61) downloading, progress: 77.30 (30535965998 / 39505583952)
 Update state (0x61) downloading, progress: 77.34 (30552124537 / 39505583952)
 Update state (0x61) downloading, progress: 77.38 (30568901753 / 39505583952)
 Update state (0x61) downloading, progress: 77.42 (30586727545 / 39505583952)
 Update state (0x61) downloading, progress: 77.47 (30603504761 / 39505583952)
 Update state (0x61) downloading, progress: 77.51 (30622379129 / 39505583952)
 Update state (0x61) downloading, progress: 77.55 (30637059193 / 39505583952)
 Update state (0x61) downloading, progress: 77.60 (30654884985 / 39505583952)
 Update state (0x61) downloading, progress: 77.64 (30671662201 / 39505583952)
 Update state (0x61) downloading, progress: 77.68 (30688439417 / 39505583952)
 Update state (0x61) downloading, progress: 77.73 (30706265209 / 39505583952)
 Update state (0x61) downloading, progress: 77.77 (30723042425 / 39505583952)
 Update state (0x61) downloading, progress: 77.81 (30739819641 / 39505583952)
 Update state (0x61) downloading, progress: 77.86 (30758694009 / 39505583952)
 Update state (0x61) downloading, progress: 77.90 (30775471225 / 39505583952)
 Update state (0x61) downloading, progress: 77.95 (30793297017 / 39505583952)
 Update state (0x61) downloading, progress: 77.99 (30810074233 / 39505583952)
 Update state (0x61) downloading, progress: 78.02 (30821608569 / 39505583952)
 Update state (0x61) downloading, progress: 78.03 (30827900025 / 39505583952)
 Update state (0x61) downloading, progress: 78.05 (30833142905 / 39505583952)
 Update state (0x61) downloading, progress: 78.17 (30883474553 / 39505583952)
 Update state (0x61) downloading, progress: 78.20 (30895008889 / 39505583952)
 Update state (0x61) downloading, progress: 78.24 (30910737529 / 39505583952)
 Update state (0x61) downloading, progress: 78.28 (30926466169 / 39505583952)
 Update state (0x61) downloading, progress: 78.33 (30943774634 / 39505583952)
 Update state (0x61) downloading, progress: 78.37 (30960551850 / 39505583952)
 Update state (0x61) downloading, progress: 78.41 (30977329066 / 39505583952)
 Update state (0x61) downloading, progress: 78.45 (30992009130 / 39505583952)
 Update state (0x61) downloading, progress: 78.49 (31009834922 / 39505583952)
 Update state (0x61) downloading, progress: 78.54 (31027660714 / 39505583952)
 Update state (0x61) downloading, progress: 78.58 (31043389354 / 39505583952)
 Update state (0x61) downloading, progress: 78.62 (31060802300 / 39505583952)
 Update state (0x61) downloading, progress: 78.67 (31078628092 / 39505583952)
 Update state (0x61) downloading, progress: 78.71 (31095482798 / 39505583952)
 Update state (0x61) downloading, progress: 78.76 (31113209900 / 39505583952)
 Update state (0x61) downloading, progress: 78.79 (31125792812 / 39505583952)
 Update state (0x61) downloading, progress: 78.82 (31139424300 / 39505583952)
 Update state (0x61) downloading, progress: 78.89 (31166357820 / 39505583952)
 Update state (0x61) downloading, progress: 78.93 (31182086460 / 39505583952)
 Update state (0x61) downloading, progress: 78.97 (31198863676 / 39505583952)
 Update state (0x61) downloading, progress: 79.01 (31212495281 / 39505583952)
 Update state (0x61) downloading, progress: 79.02 (31218786727 / 39505583952)
 Update state (0x61) downloading, progress: 79.05 (31229037120 / 39505583952)
 Update state (0x61) downloading, progress: 79.16 (31270980160 / 39505583952)
 Update state (0x61) downloading, progress: 79.20 (31288805952 / 39505583952)
 Update state (0x61) downloading, progress: 79.24 (31305583168 / 39505583952)
 Update state (0x61) downloading, progress: 79.29 (31322360384 / 39505583952)
 Update state (0x61) downloading, progress: 79.33 (31339137600 / 39505583952)
 Update state (0x61) downloading, progress: 79.37 (31356963392 / 39505583952)
 Update state (0x61) downloading, progress: 79.42 (31374789184 / 39505583952)
 Update state (0x61) downloading, progress: 79.46 (31391566400 / 39505583952)
 Update state (0x61) downloading, progress: 79.51 (31409392192 / 39505583952)
 Update state (0x61) downloading, progress: 79.55 (31426169408 / 39505583952)
 Update state (0x61) downloading, progress: 79.60 (31445043776 / 39505583952)
 Update state (0x61) downloading, progress: 79.64 (31460772416 / 39505583952)
 Update state (0x61) downloading, progress: 79.68 (31478598208 / 39505583952)
 Update state (0x61) downloading, progress: 79.73 (31496072558 / 39505583952)
 Update state (0x61) downloading, progress: 79.77 (31512324410 / 39505583952)
 Update state (0x61) downloading, progress: 79.81 (31530151123 / 39505583952)
 Update state (0x61) downloading, progress: 79.85 (31546928339 / 39505583952)
 Update state (0x61) downloading, progress: 79.90 (31566522524 / 39505583952)
 Update state (0x61) downloading, progress: 79.95 (31584751373 / 39505583952)
 Update state (0x61) downloading, progress: 79.98 (31597334285 / 39505583952)
 Update state (0x61) downloading, progress: 80.00 (31605722893 / 39505583952)
 Update state (0x61) downloading, progress: 80.02 (31611721466 / 39505583952)
 Update state (0x61) downloading, progress: 80.13 (31657327426 / 39505583952)
 Update state (0x61) downloading, progress: 80.17 (31672030278 / 39505583952)
 Update state (0x61) downloading, progress: 80.21 (31688110024 / 39505583952)
 Update state (0x61) downloading, progress: 80.27 (31711169332 / 39505583952)
 Update state (0x61) downloading, progress: 80.33 (31736583842 / 39505583952)
 Update state (0x61) downloading, progress: 80.42 (31770068178 / 39505583952)
 Update state (0x61) downloading, progress: 80.48 (31795233972 / 39505583952)
 Update state (0x61) downloading, progress: 80.65 (31860214552 / 39505583952)
 Update state (0x61) downloading, progress: 80.69 (31876991768 / 39505583952)
 Update state (0x61) downloading, progress: 80.73 (31894824024 / 39505583952)
 Update state (0x61) downloading, progress: 80.77 (31909504088 / 39505583952)
 Update state (0x61) downloading, progress: 80.81 (31923135576 / 39505583952)
 Update state (0x61) downloading, progress: 80.83 (31932572760 / 39505583952)
 Update state (0x61) downloading, progress: 80.91 (31965078616 / 39505583952)
 Update state (0x61) downloading, progress: 80.96 (31982598572 / 39505583952)
 Update state (0x61) downloading, progress: 81.01 (32002521746 / 39505583952)
 Update state (0x61) downloading, progress: 81.05 (32019298962 / 39505583952)
 Update state (0x61) downloading, progress: 81.09 (32036076178 / 39505583952)
 Update state (0x61) downloading, progress: 81.13 (32052853394 / 39505583952)
 Update state (0x61) downloading, progress: 81.16 (32061242002 / 39505583952)
 Update state (0x61) downloading, progress: 81.16 (32061242002 / 39505583952)
 Update state (0x61) downloading, progress: 81.16 (32061242002 / 39505583952)
 Update state (0x61) downloading, progress: 81.33 (32128350866 / 39505583952)
 Update state (0x61) downloading, progress: 81.35 (32138836626 / 39505583952)
 Update state (0x61) downloading, progress: 81.39 (32154565266 / 39505583952)
 Update state (0x61) downloading, progress: 81.44 (32172391058 / 39505583952)
 Update state (0x61) downloading, progress: 81.48 (32190216850 / 39505583952)
 Update state (0x61) downloading, progress: 81.53 (32207981766 / 39505583952)
 Update state (0x61) downloading, progress: 81.57 (32223710406 / 39505583952)
 Update state (0x61) downloading, progress: 81.61 (32241536198 / 39505583952)
 Update state (0x61) downloading, progress: 81.65 (32257264838 / 39505583952)
 Update state (0x61) downloading, progress: 81.70 (32276139206 / 39505583952)
 Update state (0x61) downloading, progress: 81.74 (32292916422 / 39505583952)
 Update state (0x61) downloading, progress: 81.79 (32309693638 / 39505583952)
 Update state (0x61) downloading, progress: 81.83 (32326470854 / 39505583952)
 Update state (0x61) downloading, progress: 81.85 (32336956614 / 39505583952)
base\diagnosis\diagtrack\matchengine\asimovuploader.cpp(1599)\diagtrack.dll!6F5F7440: (caller: 6F5D8A3A) ReturnHr[PreRelease](70) tid(7f4) 80070510 The requested file operation failed because the storage policy blocks that type of file. For more information, contact your system administrator.
base\diagnosis\diagtrack\engine\heartbeat.cpp(199)\diagtrack.dll!6F5D8A53: (caller: 6F5D8504) ReturnHr[PreRelease](71) tid(7f4) 80070510 The requested file operation failed because the storage policy blocks that type of file. For more information, contact your system administrator.
 Update state (0x61) downloading, progress: 81.85 (32336956614 / 39505583952)
 Update state (0x61) downloading, progress: 81.85 (32336956614 / 39505583952)
 Update state (0x61) downloading, progress: 82.02 (32404065478 / 39505583952)
 Update state (0x61) downloading, progress: 82.05 (32414551238 / 39505583952)
 Update state (0x61) downloading, progress: 82.09 (32428182726 / 39505583952)
 Update state (0x61) downloading, progress: 82.12 (32443911366 / 39505583952)
 Update state (0x61) downloading, progress: 82.17 (32460688582 / 39505583952)
 Update state (0x61) downloading, progress: 82.21 (32477457040 / 39505583952)
 Update state (0x61) downloading, progress: 82.25 (32492137104 / 39505583952)
 Update state (0x61) downloading, progress: 82.29 (32509962896 / 39505583952)
 Update state (0x61) downloading, progress: 82.33 (32526740112 / 39505583952)
 Update state (0x61) downloading, progress: 82.38 (32543517328 / 39505583952)
 Update state (0x61) downloading, progress: 82.42 (32561306523 / 39505583952)
 Update state (0x61) downloading, progress: 82.47 (32579132315 / 39505583952)
 Update state (0x61) downloading, progress: 82.51 (32594860955 / 39505583952)
 Update state (0x61) downloading, progress: 82.52 (32600103835 / 39505583952)
 Update state (0x61) downloading, progress: 82.52 (32600103835 / 39505583952)
 Update state (0x61) downloading, progress: 82.66 (32654496872 / 39505583952)
 Update state (0x61) downloading, progress: 82.69 (32667079684 / 39505583952)
 Update state (0x61) downloading, progress: 82.72 (32680711172 / 39505583952)
 Update state (0x61) downloading, progress: 82.76 (32696439812 / 39505583952)
 Update state (0x61) downloading, progress: 82.81 (32713217028 / 39505583952)
 Update state (0x61) downloading, progress: 82.85 (32728945668 / 39505583952)
 Update state (0x61) downloading, progress: 82.89 (32747820036 / 39505583952)
 Update state (0x61) downloading, progress: 82.94 (32764597252 / 39505583952)
 Update state (0x61) downloading, progress: 82.98 (32781374468 / 39505583952)
 Update state (0x61) downloading, progress: 83.02 (32798151684 / 39505583952)
 Update state (0x61) downloading, progress: 83.07 (32817026052 / 39505583952)
 Update state (0x61) downloading, progress: 83.11 (32834851844 / 39505583952)
 Update state (0x61) downloading, progress: 83.16 (32851629060 / 39505583952)
 Update state (0x61) downloading, progress: 83.19 (32863163396 / 39505583952)
 Update state (0x61) downloading, progress: 83.19 (32863163396 / 39505583952)
 Update state (0x61) downloading, progress: 83.19 (32863163396 / 39505583952)
 Update state (0x61) downloading, progress: 83.35 (32926077956 / 39505583952)
 Update state (0x61) downloading, progress: 83.37 (32936563716 / 39505583952)
 Update state (0x61) downloading, progress: 83.41 (32953340932 / 39505583952)
 Update state (0x61) downloading, progress: 83.46 (32970110075 / 39505583952)
 Update state (0x61) downloading, progress: 83.50 (32987935867 / 39505583952)
 Update state (0x61) downloading, progress: 83.54 (33004713083 / 39505583952)
 Update state (0x61) downloading, progress: 83.59 (33021490299 / 39505583952)
 Update state (0x61) downloading, progress: 83.63 (33038267515 / 39505583952)
 Update state (0x61) downloading, progress: 83.67 (33055044731 / 39505583952)
 Update state (0x61) downloading, progress: 83.72 (33072870523 / 39505583952)
 Update state (0x61) downloading, progress: 83.76 (33090696315 / 39505583952)
 Update state (0x61) downloading, progress: 83.80 (33107473531 / 39505583952)
 Update state (0x61) downloading, progress: 83.85 (33125299323 / 39505583952)
 Update state (0x61) downloading, progress: 83.89 (33142076539 / 39505583952)
 Update state (0x61) downloading, progress: 83.90 (33145222267 / 39505583952)
 Update state (0x61) downloading, progress: 83.90 (33145222267 / 39505583952)
 Update state (0x61) downloading, progress: 84.02 (33191359611 / 39505583952)
 Update state (0x61) downloading, progress: 84.08 (33216525435 / 39505583952)
 Update state (0x61) downloading, progress: 84.12 (33230156923 / 39505583952)
 Update state (0x61) downloading, progress: 84.15 (33245885563 / 39505583952)
 Update state (0x61) downloading, progress: 84.19 (33261614203 / 39505583952)
 Update state (0x61) downloading, progress: 84.23 (33277342843 / 39505583952)
 Update state (0x61) downloading, progress: 84.28 (33294120059 / 39505583952)
 Update state (0x61) downloading, progress: 84.32 (33310897275 / 39505583952)
 Update state (0x61) downloading, progress: 84.36 (33327674491 / 39505583952)
 Update state (0x61) downloading, progress: 84.40 (33344451707 / 39505583952)
 Update state (0x61) downloading, progress: 84.45 (33363326075 / 39505583952)
 Update state (0x61) downloading, progress: 84.49 (33380103291 / 39505583952)
 Update state (0x61) downloading, progress: 84.53 (33392686203 / 39505583952)
 Update state (0x61) downloading, progress: 84.53 (33392686203 / 39505583952)
 Update state (0x61) downloading, progress: 84.53 (33392686203 / 39505583952)
 Update state (0x61) downloading, progress: 84.69 (33455600763 / 39505583952)
 Update state (0x61) downloading, progress: 84.71 (33465037947 / 39505583952)
 Update state (0x61) downloading, progress: 84.75 (33480766587 / 39505583952)
 Update state (0x61) downloading, progress: 84.79 (33496495227 / 39505583952)
 Update state (0x61) downloading, progress: 84.83 (33513272443 / 39505583952)
 Update state (0x61) downloading, progress: 84.87 (33530049659 / 39505583952)
 Update state (0x61) downloading, progress: 84.92 (33546826875 / 39505583952)
 Update state (0x61) downloading, progress: 84.96 (33562555254 / 39505583952)
 Update state (0x61) downloading, progress: 85.00 (33581429622 / 39505583952)
 Update state (0x61) downloading, progress: 85.04 (33597158262 / 39505583952)
 Update state (0x61) downloading, progress: 85.09 (33614984054 / 39505583952)
 Update state (0x61) downloading, progress: 85.13 (33630918679 / 39505583952)
 Update state (0x61) downloading, progress: 85.18 (33651579853 / 39505583952)
 Update state (0x61) downloading, progress: 85.22 (33667815373 / 39505583952)
 Update state (0x61) downloading, progress: 85.24 (33674941389 / 39505583952)
 Update state (0x61) downloading, progress: 85.25 (33679924685 / 39505583952)
 Update state (0x61) downloading, progress: 85.40 (33738443213 / 39505583952)
 Update state (0x61) downloading, progress: 85.43 (33750534093 / 39505583952)
 Update state (0x61) downloading, progress: 85.44 (33755110349 / 39505583952)
 Update state (0x61) downloading, progress: 85.47 (33764109261 / 39505583952)
 Update state (0x61) downloading, progress: 85.56 (33799158221 / 39505583952)
 Update state (0x61) downloading, progress: 85.56 (33800207821 / 39505583952)
 Update state (0x61) downloading, progress: 85.57 (33804021709 / 39505583952)
 Update state (0x61) downloading, progress: 85.57 (33804021709 / 39505583952)
 Update state (0x61) downloading, progress: 85.59 (33811025869 / 39505583952)
 Update state (0x61) downloading, progress: 85.59 (33812074445 / 39505583952)
 Update state (0x61) downloading, progress: 85.84 (33910620109 / 39505583952)
 Update state (0x61) downloading, progress: 85.89 (33931088333 / 39505583952)
 Update state (0x61) downloading, progress: 85.93 (33948086733 / 39505583952)
 Update state (0x61) downloading, progress: 86.00 (33973726157 / 39505583952)
 Update state (0x61) downloading, progress: 86.06 (33996531149 / 39505583952)
